Execution time: 1.53513 seconds
Solution with 22 moves:

1 2 4 8 
6 10 3 0 
13 9 7 15 
5 14 12 11 

1 2 4 0 
6 10 3 8 
13 9 7 15 
5 14 12 11 

1 2 0 4 
6 10 3 8 
13 9 7 15 
5 14 12 11 

1 2 3 4 
6 10 0 8 
13 9 7 15 
5 14 12 11 

1 2 3 4 
6 10 7 8 
13 9 0 15 
5 14 12 11 

1 2 3 4 
6 10 7 8 
13 9 12 15 
5 14 0 11 

1 2 3 4 
6 10 7 8 
13 9 12 15 
5 0 14 11 

1 2 3 4 
6 10 7 8 
13 0 12 15 
5 9 14 11 

1 2 3 4 
6 10 7 8 
0 13 12 15 
5 9 14 11 

1 2 3 4 
6 10 7 8 
5 13 12 15 
0 9 14 11 

1 2 3 4 
6 10 7 8 
5 13 12 15 
9 0 14 11 

1 2 3 4 
6 10 7 8 
5 0 12 15 
9 13 14 11 

1 2 3 4 
6 0 7 8 
5 10 12 15 
9 13 14 11 

1 2 3 4 
0 6 7 8 
5 10 12 15 
9 13 14 11 

1 2 3 4 
5 6 7 8 
0 10 12 15 
9 13 14 11 

1 2 3 4 
5 6 7 8 
9 10 12 15 
0 13 14 11 

1 2 3 4 
5 6 7 8 
9 10 12 15 
13 0 14 11 

1 2 3 4 
5 6 7 8 
9 10 12 15 
13 14 0 11 

1 2 3 4 
5 6 7 8 
9 10 12 15 
13 14 11 0 

1 2 3 4 
5 6 7 8 
9 10 12 0 
13 14 11 15 

1 2 3 4 
5 6 7 8 
9 10 0 12 
13 14 11 15 

1 2 3 4 
5 6 7 8 
9 10 11 12 
13 14 0 15 

1 2 3 4 
5 6 7 8 
9 10 11 12 
13 14 15 0 
